Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! ELSE            [ reduce using rule 26 (statement -> IF ( expression ) block .) ]


state 128

    (55) statement -> ASYNC ident , ident = . ident ( func_args ) MAPSTO type ;
    (8) ident -> . IDENT

    IDENT           shift and go to state 10

    ident                          shift and go to state 133

state 129

    (60) func_arg -> ident = expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    )               reduce using rule 60 (func_arg -> ident = expression .)
    ,               reduce using rule 60 (func_arg -> ident = expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 130

    (54) expression -> ident ( func_args ) MAPSTO . type
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]

    IDENT           shift and go to state 7
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

    type                           shift and go to state 134

state 131

    (59) func_args -> func_args , func_arg .

    )               reduce using rule 59 (func_args -> func_args , func_arg .)
    ,               reduce using rule 59 (func_args -> func_args , func_arg .)


state 132

    (27) statement -> IF ( expression ) block ELSE . block
    (13) block -> . { statements }
    (14) block -> . statement
    (18) statement -> . type ident ;
    (19) statement -> . type ident = expression ;
    (20) statement -> . ident = expression ;
    (21) statement -> . ident_list = expression_list ;
    (26) statement -> . IF ( expression ) block
    (27) statement -> . IF ( expression ) block ELSE block
    (28) statement -> . WHILE ( expression ) block
    (29) statement -> . RETURN expression ;
    (50) statement -> . ident PLUSEQUAL expression ;
    (51) statement -> . ident MINUSEQUAL expression ;
    (52) statement -> . ident LEFTSHIFTEQUAL expression ;
    (53) statement -> . ident RIGHTSHIFTEQUAL expression ;
    (55) statement -> . ASYNC ident , ident = ident ( func_args ) MAPSTO type ;
    (56) statement -> . AWAIT expression ;
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]
    (8) ident -> . IDENT
    (22) ident_list -> . ident
    (23) ident_list -> . ident_list , ident

    {               shift and go to state 31
    IF              shift and go to state 27
    WHILE           shift and go to state 23
    RETURN          shift and go to state 28
    ASYNC           shift and go to state 32
    AWAIT           shift and go to state 24
    IDENT           shift and go to state 25
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

    block                          shift and go to state 135
    ident                          shift and go to state 29
    ident_list                     shift and go to state 26
    type                           shift and go to state 22
    statement                      shift and go to state 21

state 133

    (55) statement -> ASYNC ident , ident = ident . ( func_args ) MAPSTO type ;

    (               shift and go to state 136


state 134

    (54) expression -> ident ( func_args ) MAPSTO type .

    +               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    -               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    *               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    /               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    <               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    >               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    &               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    |               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    OPAND           reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    OPOR            reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    EQUAL           reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    NOTEQUAL        reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    GREATEREQUAL    reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    LESSEQUAL       reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    LEFTSHIFT       reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    RIGHTSHIFT      reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    ;               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    )               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)
    ,               reduce using rule 54 (expression -> ident ( func_args ) MAPSTO type .)


state 135

    (27) statement -> IF ( expression ) block ELSE block .

    $end            reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    }               reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    IF              reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    WHILE           reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    RETURN          reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    ASYNC           reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    AWAIT           reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    IDENT           reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    INT             reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    LONG            reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    BOOL            reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    BITS            reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)
    ELSE            reduce using rule 27 (statement -> IF ( expression ) block ELSE block .)


state 136

    (55) statement -> ASYNC ident , ident = ident ( . func_args ) MAPSTO type ;
    (57) func_args -> .
    (58) func_args -> . func_arg
    (59) func_args -> . func_args , func_arg
    (60) func_arg -> . ident = expression
    (8) ident -> . IDENT

    )               reduce using rule 57 (func_args -> .)
    ,               reduce using rule 57 (func_args -> .)
    IDENT           shift and go to state 10

    func_arg                       shift and go to state 109
    ident                          shift and go to state 108
    func_args                      shift and go to state 137

state 137

    (55) statement -> ASYNC ident , ident = ident ( func_args . ) MAPSTO type ;
    (59) func_args -> func_args . , func_arg

    )               shift and go to state 138
    ,               shift and go to state 125


state 138

    (55) statement -> ASYNC ident , ident = ident ( func_args ) . MAPSTO type ;
